Problem,Exercise,SourceHead,SourceLink,exercise_id
diabetes,Walking,Low impact exercise for diabetes - Diabetes Care Community,https://www.diabetescarecommunity.ca/diet-and-fitness-articles/physical-activity-articles/low-impact-exercise-for-diabetes/,0
diabetes,Elliptical machine,Low impact exercise for diabetes - Diabetes Care Community,https://www.diabetescarecommunity.ca/diet-and-fitness-articles/physical-activity-articles/low-impact-exercise-for-diabetes/,1
diabetes,StairMaster,Low impact exercise for diabetes - Diabetes Care Community,https://www.diabetescarecommunity.ca/diet-and-fitness-articles/physical-activity-articles/low-impact-exercise-for-diabetes/,2
diabetes,Dancing,Get Active! | Diabetes | CDC - Centers for Disease Control and Prevention,https://www.cdc.gov/diabetes/managing/active.html,3
diabetes,Swimming,Get Active! | Diabetes | CDC - Centers for Disease Control and Prevention,https://www.cdc.gov/diabetes/managing/active.html,4
diabetes,Cycling,Get Active! | Diabetes | CDC - Centers for Disease Control and Prevention,https://www.cdc.gov/diabetes/managing/active.html,5
diabetes,Playing Sports,Get Active! | Diabetes | CDC - Centers for Disease Control and Prevention,https://www.cdc.gov/diabetes/managing/active.html,6
diabetes,High-intensity interval training,Exercise Benefits for Type 2 Diabetes - Verywell Health,https://www.verywellhealth.com/cardiovascular-exercise-and-diabetes-1086991,7
back pain,Knee-to-chest stretch,Back exercises in 15 minutes a day - Mayo Clinic,https://www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/back-pain/art-20546859,8
back pain,Lower back rotational stretch,Back exercises in 15 minutes a day - Mayo Clinic,https://www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/back-pain/art-20546859,9
back pain,Lower back flexibility exercise,Back exercises in 15 minutes a day - Mayo Clinic,https://www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/back-pain/art-20546859,10
back pain,Bridge exercise,Back exercises in 15 minutes a day - Mayo Clinic,https://www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/back-pain/art-20546859,11
back pain,Cat stretch,Back exercises in 15 minutes a day - Mayo Clinic,https://www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/back-pain/art-20546859,12
back pain,Seated lower back rotational stretch,Back exercises in 15 minutes a day - Mayo Clinic,https://www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/back-pain/art-20546859,13
back pain,Walking,What exercises can be done for back pain? - Microsoft Start,https://microsoftstart.msn.com/en-us/health/ask-professionals/expert-answers-on-backpain/hp-backpain?questionid=lqnyblpm&type=condition&source=bingmainline_conditionqna,0
back pain,Swimming,What exercises can be done for back pain? - Microsoft Start,https://microsoftstart.msn.com/en-us/health/ask-professionals/expert-answers-on-backpain/hp-backpain?questionid=lqnyblpm&type=condition&source=bingmainline_conditionqna,4
Neck Pain,Chin tuck,Exercises for Neck Pain Relief | US News,https://health.usnews.com/health-care/patient-advice/articles/exercises-for-neck-pain-relief,14
Neck Pain,Side rotation,Exercises for Neck Pain Relief | US News,https://health.usnews.com/health-care/patient-advice/articles/exercises-for-neck-pain-relief,15
Neck Pain,Side bending stretch,Exercises for Neck Pain Relief | US News,https://health.usnews.com/health-care/patient-advice/articles/exercises-for-neck-pain-relief,16
Neck Pain,Levator scapula stretch,Exercises for Neck Pain Relief | US News,https://health.usnews.com/health-care/patient-advice/articles/exercises-for-neck-pain-relief,17
Neck Pain,Shoulder circles,Exercises for Neck Pain Relief | US News,https://health.usnews.com/health-care/patient-advice/articles/exercises-for-neck-pain-relief,18
Neck Pain,Front stretch,Exercises for Neck Pain Relief | US News,https://health.usnews.com/health-care/patient-advice/articles/exercises-for-neck-pain-relief,19
Neck Pain,Shoulder blade squeezes,Exercises for Neck Pain Relief | US News,https://health.usnews.com/health-care/patient-advice/articles/exercises-for-neck-pain-relief,20
Neck Pain,Nodding,6 Exercises for Neck Pain: Best Bets Getting Started and More - WebMD,https://www.webmd.com/fitness-exercise/exercises-ease-neck-pain,21
Obesity,Swimming and water aerobics,Gentle Exercise for Obese People-Actionable Wellness,https://actionablewellness.com/gentle-exercise-for-obese-people/,22
Obesity,Walking,Gentle Exercise for Obese People-Actionable Wellness,https://actionablewellness.com/gentle-exercise-for-obese-people/,0
Obesity,Leg lifts,Gentle Exercise for Obese People-Actionable Wellness,https://actionablewellness.com/gentle-exercise-for-obese-people/,23
Obesity,Squats,Gentle Exercise for Obese People-Actionable Wellness,https://actionablewellness.com/gentle-exercise-for-obese-people/,24
Obesity,Jogging,Six activities can help obese people lose weight and keep it off,https://www.health.harvard.edu/staying-healthy/six-activities-can-help-obese-people-lose-weight-and-keep-it-off,25
Obesity,Mountain climbing,Six activities can help obese people lose weight and keep it off,https://www.health.harvard.edu/staying-healthy/six-activities-can-help-obese-people-lose-weight-and-keep-it-off,26
Obesity,Power walking,Six activities can help obese people lose weight and keep it off,https://www.health.harvard.edu/staying-healthy/six-activities-can-help-obese-people-lose-weight-and-keep-it-off,27
Obesity,Dancing,Six activities can help obese people lose weight and keep it off,https://www.health.harvard.edu/staying-healthy/six-activities-can-help-obese-people-lose-weight-and-keep-it-off,3
chronic tiredness,Warm-water exercise,Exercise for Fibromyalgia and Chronic Fatigue Syndrome - Verywell Health,https://www.verywellhealth.com/exercise-for-fibromyalgia-chronic-fatigue-syndrome-716045,28
chronic tiredness,Yoga,Exercise for Fibromyalgia and Chronic Fatigue Syndrome - Verywell Health,https://www.verywellhealth.com/exercise-for-fibromyalgia-chronic-fatigue-syndrome-716045,29
chronic tiredness,Qigong (like Tai chi),Exercise for Fibromyalgia and Chronic Fatigue Syndrome - Verywell Health,https://www.verywellhealth.com/exercise-for-fibromyalgia-chronic-fatigue-syndrome-716045,30
chronic tiredness,Pilates,Exercise for Fibromyalgia and Chronic Fatigue Syndrome - Verywell Health,https://www.verywellhealth.com/exercise-for-fibromyalgia-chronic-fatigue-syndrome-716045,31
chronic tiredness,Aerobic Exercise,The Best Exercises to Get Better Sleep | Sleep Foundation,https://www.sleepfoundation.org/physical-activity/best-exercises-sleep,32
chronic tiredness,Resistance Exercise,The Best Exercises to Get Better Sleep | Sleep Foundation,https://www.sleepfoundation.org/physical-activity/best-exercises-sleep,33
chronic tiredness,Jogging,The Best Exercises to Get Better Sleep | Sleep Foundation,https://www.sleepfoundation.org/physical-activity/best-exercises-sleep,25
chronic tiredness,Floor-based strength exercises,10 Exercises to Regain Your Energy When You're Exhausted,https://www.parcofontario.com/10-exercises-regain-energy/,34
weight loss,Walking,The 8 Best Exercises for Weight Loss - Healthline,https://www.healthline.com/nutrition/best-exercise-for-weight-loss,0
weight loss,Jogging,The 8 Best Exercises for Weight Loss - Healthline,https://www.healthline.com/nutrition/best-exercise-for-weight-loss,25
weight loss,Cycling,The 8 Best Exercises for Weight Loss - Healthline,https://www.healthline.com/nutrition/best-exercise-for-weight-loss,5
weight loss,Weight training,The 8 Best Exercises for Weight Loss - Healthline,https://www.healthline.com/nutrition/best-exercise-for-weight-loss,35
weight loss,Interval training,The 8 Best Exercises for Weight Loss - Healthline,https://www.healthline.com/nutrition/best-exercise-for-weight-loss,36
weight loss,Swimming,The 8 Best Exercises for Weight Loss - Healthline,https://www.healthline.com/nutrition/best-exercise-for-weight-loss,4
weight loss,Yoga,The 8 Best Exercises for Weight Loss - Healthline,https://www.healthline.com/nutrition/best-exercise-for-weight-loss,29
weight loss,Pilates,The 8 Best Exercises for Weight Loss - Healthline,https://www.healthline.com/nutrition/best-exercise-for-weight-loss,31
stress,Jogging,Exercise for Mental Health - PMC - National Center for Biotechnology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1470658/,25
stress,Swimming,Exercise for Mental Health - PMC - National Center for Biotechnology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1470658/,4
stress,Cycling,Exercise for Mental Health - PMC - National Center for Biotechnology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1470658/,5
stress,Walking,Exercise for Mental Health - PMC - National Center for Biotechnology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1470658/,0
stress,Gardening,Exercise for Mental Health - PMC - National Center for Biotechnology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1470658/,37
stress,Dancing,Exercise for Mental Health - PMC - National Center for Biotechnology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1470658/,3
stress,Yoga,Exercising to Relax - Harvard Health Publishing - Harvard Health,https://www.health.harvard.edu/staying-healthy/exercising-to-relax,29
stress,Strength training,Exercising to Relax - Harvard Health Publishing - Harvard Health,https://www.health.harvard.edu/staying-healthy/exercising-to-relax,38
joint pain,Exercises that put joints through their full range of motion,Exercising with arthritis: Improve your joint pain and stiffness - Mayo,https://www.mayoclinic.org/diseases-conditions/arthritis/in-depth/arthritis/art-20047971,39
joint pain,Strengthening exercises,Exercising with arthritis: Improve your joint pain and stiffness - Mayo,https://www.mayoclinic.org/diseases-conditions/arthritis/in-depth/arthritis/art-20047971,40
joint pain,Aerobic exercise,Exercising with arthritis: Improve your joint pain and stiffness - Mayo,https://www.mayoclinic.org/diseases-conditions/arthritis/in-depth/arthritis/art-20047971,41
joint pain,Walking,Physical Activity for Arthritis | CDC,https://www.cdc.gov/arthritis/basics/physical-activity/index.html,0
joint pain,Biking,Physical Activity for Arthritis | CDC,https://www.cdc.gov/arthritis/basics/physical-activity/index.html,42
joint pain,Swimming,Physical Activity for Arthritis | CDC,https://www.cdc.gov/arthritis/basics/physical-activity/index.html,4
joint pain,Water aerobics,Physical Activity for Arthritis | CDC,https://www.cdc.gov/arthritis/basics/physical-activity/index.html,43
joint pain,Light gardening,Physical Activity for Arthritis | CDC,https://www.cdc.gov/arthritis/basics/physical-activity/index.html,44
cardiovascular problems,Brisk walking,Cardiovascular Exercise - How to Do it Right - Verywell Fit,https://www.verywellfit.com/cardiovascular-exercise-principles-and-guidelines-3432613,45
cardiovascular problems,Running,Cardiovascular Exercise - How to Do it Right - Verywell Fit,https://www.verywellfit.com/cardiovascular-exercise-principles-and-guidelines-3432613,46
cardiovascular problems,Cycling,Cardiovascular Exercise - How to Do it Right - Verywell Fit,https://www.verywellfit.com/cardiovascular-exercise-principles-and-guidelines-3432613,5
cardiovascular problems,Swimming,Cardiovascular Exercise - How to Do it Right - Verywell Fit,https://www.verywellfit.com/cardiovascular-exercise-principles-and-guidelines-3432613,4
cardiovascular problems,Rowing,Cardiovascular Exercise - How to Do it Right - Verywell Fit,https://www.verywellfit.com/cardiovascular-exercise-principles-and-guidelines-3432613,47
cardiovascular problems,Cross-country skiing,Cardiovascular Exercise - How to Do it Right - Verywell Fit,https://www.verywellfit.com/cardiovascular-exercise-principles-and-guidelines-3432613,48
cardiovascular problems,Elliptical trainer,Cardiovascular Exercise - How to Do it Right - Verywell Fit,https://www.verywellfit.com/cardiovascular-exercise-principles-and-guidelines-3432613,49
cardiovascular problems,Stationary cycle,Cardiovascular Exercise - How to Do it Right - Verywell Fit,https://www.verywellfit.com/cardiovascular-exercise-principles-and-guidelines-3432613,50
